{'Coin': 'ETH', 'Profit': 1.007036289125141, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.8747, 'bid': 167.1853}, 'Bid': {'ask': 168.37, 'bid': 168.37}}
{'Coin': 'XRP', 'Profit': 1.0043246137868362, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.3007125, 'bid': 0.30678750000000005}, 'Bid': {'ask': 0.30812, 'bid': 0.30812}}
{'Coin': 'BTC', 'Profit': 1.0055199687699181, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5643.3267, 'bid': 5757.3333}, 'Bid': {'ask': 5789.29, 'bid': 5789.29}}
{'Coin': 'BCH', 'Profit': 1.0065503041487254, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 285.49125, 'bid': 290.70324999999997}, 'Bid': {'ask': 292.62, 'bid': 292.62}}
{'Coin': 'LTC', 'Profit': 1.0052589017051152, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.71995, 'bid': 79.34055000000001}, 'Bid': {'ask': 79.76, 'bid': 79.76}}
{'Coin': 'ETC', 'Profit': 1.0050972595733447, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.910795, 'bid': 6.0302050000000005}, 'Bid': {'ask': 6.0611, 'bid': 6.0611}}
{'Coin': 'ZEC', 'Profit': 1.0047033364809568, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.98885, 'bid': 63.241150000000005}, 'Bid': {'ask': 63.54, 'bid': 63.54}}
{'Coin': 'REP', 'Profit': 1.0073375592583804, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.45835, 'bid': 20.87165}, 'Bid': {'ask': 21.025928999999998, 'bid': 21.025928999999998}}
{'Coin': 'ZRX', 'Profit': 1.0023245340501794, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.272839545, 'bid': 0.27835145499999997}, 'Bid': {'ask': 0.279, 'bid': 0.279}}
{'Coin': 'ETH', 'Profit': 1.007861254524954, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.8747, 'bid': 167.1853}, 'Bid': {'ask': 168.51, 'bid': 168.51}}
{'Coin': 'XRP', 'Profit': 1.0042576667207528, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30076200000000003, 'bid': 0.306838}, 'Bid': {'ask': 0.30815, 'bid': 0.30815}}
