{'Coin': 'ETH', 'Profit': 1.0070197689651064, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.4589, 'bid': 166.76110000000003}, 'Bid': {'ask': 167.94, 'bid': 167.94}}
{'Coin': 'XRP', 'Profit': 1.0032483806919896, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30016800000000005, 'bid': 0.306232}, 'Bid': {'ask': 0.30723, 'bid': 0.30723}}
{'Coin': 'BTC', 'Profit': 1.0043492522536606, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5618.74995, 'bid': 5732.26005}, 'Bid': {'ask': 5757.3, 'bid': 5757.3}}
{'Coin': 'BCH', 'Profit': 1.0041655222138295, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.30325, 'bid': 290.04675000000003}, 'Bid': {'ask': 291.26, 'bid': 291.26}}
{'Coin': 'LTC', 'Profit': 1.0035794013191275, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 76.97744999999999, 'bid': 78.5578}, 'Bid': {'ask': 78.84, 'bid': 78.84}}
{'Coin': 'ETC', 'Profit': 1.0036434391543172, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.8850549999999995, 'bid': 6.003945}, 'Bid': {'ask': 6.0259, 'bid': 6.0259}}
{'Coin': 'ZEC', 'Profit': 1.0033986102337336, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.8552, 'bid': 63.1048}, 'Bid': {'ask': 63.32, 'bid': 63.32}}
{'Coin': 'REP', 'Profit': 1.0050475462108486, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.43855, 'bid': 20.85145}, 'Bid': {'ask': 20.9572326, 'bid': 20.9572326}}
{'Coin': 'ZRX', 'Profit': 1.001871675053918, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2721807, 'bid': 0.2776793}, 'Bid': {'ask': 0.2782, 'bid': 0.2782}}
{'Coin': 'ETH', 'Profit': 1.0061912991656734, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.4589, 'bid': 166.76110000000003}, 'Bid': {'ask': 167.8, 'bid': 167.8}}
{'Coin': 'XRP', 'Profit': 1.0027981367471253, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.300069, 'bid': 0.306131}, 'Bid': {'ask': 0.30699, 'bid': 0.30699}}
